temperature,pressure,vibration,operating_hours,failure_risk
67.9802849180674,30.50089801059163,0.3278262446662747,1240,0
64.1704141929729,28.282377835498988,0.41768208721393985,2414,1
68.88613122860416,30.489190012129136,0.3453319915412735,2632,1
74.13817913844815,32.17319211614555,0.3728344889673947,3680,1
63.59507975165998,30.19544028130282,0.5673452090298537,1287,0
63.59517825830492,30.16236676481553,0.5340461051790348,4571,1
74.47527689304435,27.19203324877298,0.27004187630724025,4848,1
69.60460837491745,27.34839632979621,0.48297324178791745,3439,1
62.18315368439029,24.389578912801227,0.48113965544915926,648,0
68.25536026151579,36.998306972747756,0.2851736711247382,4187,1
62.21949384312523,25.02454705843486,0.4818777643754861,172,0
62.20562147857846,27.22837920881637,0.5537931918412553,298,0
66.4517736293962,27.12637093772321,0.28774551937555864,3301,1
53.52031853205321,33.579697507777766,0.30824971789857364,1881,0
54.6504930049218,28.82020128683189,0.5017661466843503,671,0
61.626274824554166,34.99096829069494,0.4271495310825648,890,1
58.923013277993455,27.306037503024527,0.4551476275239523,1738,0
66.88548399557165,31.11597664889521,0.4340589216400497,1931,0
59.55185554687274,26.65861178696097,0.43906959209281443,1955,1
56.52617779198825,38.58059651109355,0.2673527871688917,1274,0
73.79389261352932,25.24960632388195,0.5047317706621448,3840,1
63.64534219708079,31.23928284090811,0.5169589992427774,3377,1
65.40516922812755,32.53510752372839,0.37706092559319726,278,0
56.45151088271926,31.655196389805994,0.39565230501861376,2344,0
61.7337036528489,29.258849364489166,0.2468892497444278,4186,1
65.66553553825919,29.480717201066295,0.45142547560178353,834,0
58.09403853546618,30.17524588791644,0.45720574417141446,898,0
67.25418811007403,29.411991993486044,0.3937808983000689,887,1
61.39616786048717,33.85551646717964,0.5124353359870503,2895,1
63.249837501240336,38.842092006365405,0.36659227690200596,4404,1
61.389760326623616,27.770032859968666,0.45646059258936006,4688,1
76.11366910705362,24.52078808168369,0.29803356613078846,3184,1
64.91901665157239,29.64687180659498,0.3976447849125762,3018,0
58.6537344262646,40.31883735061727,0.38256457420971646,831,0
69.93526947261914,26.785301728121077,0.4225307922040942,1229,1
57.67493810017387,36.55646722177627,0.36304730711666416,3546,1
66.25318157002853,36.710803256305766,0.38685274043283324,1705,0
53.24197925672135,27.785647033168022,0.48260471714415065,3878,1
57.030883706609416,32.2759323167411,0.3563235762761783,2845,0
66.18116741521474,36.51358649251415,0.23934228992613207,3270,1
69.43079947997246,28.483489036050052,0.5749583904205421,4789,1
66.02820968713982,29.185678559590553,0.5381454078690486,3033,1
64.30611030567056,27.673276344205426,0.27077373048943815,1315,0
63.193377826464264,25.940973077228534,0.46897078052451946,424,0
56.12886805779544,27.40288981973597,0.3497025229448657,1950,0
60.680934749631746,25.104238932950974,0.426348721533106,1590,0
62.236167374241276,30.136333873036904,0.4294224129013494,993,1
71.34273335731349,26.920107075765433,0.37655921996836783,1490,1
67.06170973741077,30.93514364716299,0.32162343344136035,3489,1
54.4217590678236,23.77641741518549,0.3309458947683741,4339,0
66.94450381636877,31.32352092885783,0.30838080845187577,4579,1
62.6895063175021,33.3341158464357,0.3168177791769555,2363,1
60.93846799816425,22.025057429714177,0.3932821709950645,3532,1
68.67005773304521,31.49622627939029,0.32842400108892483,2471,1
71.18599713497571,34.91067596989317,0.468205206571262,3186,1
70.58768071469719,25.16143592523518,0.5487246155335928,4412,1
59.96469486066417,36.690289547350815,0.3419946758629957,1615,0
63.14472574489271,31.67607603746418,0.42394045005353775,3017,1
66.98758058842138,27.179952576966365,0.4499685110302934,2452,1
70.85327076273416,29.776923689369177,0.44720022709192747,1267,1
62.12495457292826,32.23330765008689,0.40759552679160876,210,0
63.8860461400171,30.304021565649645,0.47426824183597227,4427,1
58.36199015596383,32.155023969785475,0.44822489526806575,3755,1
57.82276025551597,26.317305627682536,0.2762337577672702,3893,1
69.87515493436518,30.67744329614431,0.48691560643892734,1855,1
73.13744017142494,24.34514201238008,0.48872908372667423,1677,1
64.567939270518,29.555095754605198,0.32367138958214187,1396,0
71.02119738735215,26.38436943414084,0.4037937835447602,3874,1
67.16981615028581,27.057880229640933,0.468332899281107,2320,1
61.12928147236926,34.94437270084175,0.3790686180420639,1072,0
67.16837363305048,34.365240482377075,0.5072978047766012,1130,0
74.22821939879582,32.43655248362871,0.6363872494619361,2693,1
64.78504376534029,25.630748941309683,0.3214013967365018,4092,1
74.38786193488404,28.73436620122079,0.26189553968462254,4713,1
49.28152937546153,34.85239079991673,0.4303818595604876,1013,0
69.93141502625134,30.56686765455962,0.4721562505126144,2281,1
65.52228240942902,39.27731815992678,0.3769133626155231,3297,1
63.205955897204795,31.573271357577486,0.5453260663321035,1562,0
65.55056465921301,30.768196465960127,0.2661394200276751,2478,1
53.074586512394646,28.763534143189993,0.4692918623031611,3554,1
63.681968672974925,30.534163619129128,0.3394139179241107,3653,1
67.14267542907048,29.390120654477826,0.5719377906207297,1407,1
73.8673642684491,32.83243470675436,0.5992515353168119,1289,1
61.89037869035812,33.826809267178334,0.3233343412216652,787,0
60.149038382640875,26.8560421579682,0.345044286409142,4761,1
61.98945773849278,24.675068185768886,0.4859587886979802,1307,0
70.49241270621245,22.655178507586815,0.3612869350210486,1994,1
66.9725066579581,32.031965307650175,0.3954588782067762,1911,1
61.821438777397766,25.586533575304507,0.40253884205424106,3283,1
68.07960459868013,21.38843762819007,0.20803268438023437,3897,1
65.58246529608824,31.554314418123855,0.3986162253905763,1744,0
70.81186994319734,39.971998069731164,0.33102722259358264,4068,1
60.78768143673589,29.975716353840426,0.35068771776002283,2816,0
63.03402712041339,33.35396309780657,0.5443632003468815,290,0
62.647351081207056,30.32731743419026,0.27434931057207435,1435,0
56.21891031120729,29.60444138723543,0.48132051867479775,4903,1
66.77672166238746,33.67630593195108,0.37210370696681916,3206,1
66.56633163307933,28.838901823245394,0.37202398315041657,478,0
65.03068073985476,31.06956925628761,0.47903718960517117,4582,1
63.59247719974912,31.286791224784054,0.43400512945688907,3929,1
56.50777554769751,27.327638185427805,0.45706129972195314,715,0
62.47612806340785,33.96816939814609,0.49681846605328617,2430,1
62.94371290083939,29.300160973218365,0.3668691616816677,1854,0
60.186336384670284,26.97701936202862,0.33877632654922496,563,0
64.03228573000395,32.146039374281614,0.2914849473442202,1066,0
67.42430514088723,26.406128072835852,0.31745894700210453,4367,1
76.31711540726317,30.112724629476514,0.6949094425308726,3258,1
66.04746687699104,29.963524013423186,0.5244679580736787,3724,1
66.54530234433659,34.34358226332631,0.26489256337919787,789,0
64.553324505403,31.89879293151981,0.267754204325643,2722,1
53.487372708205754,29.899892165019423,0.4481866061718492,2312,1
64.8409167473047,33.271065196801146,0.45472647973779673,482,0
65.36138125964617,35.560830196069254,0.45488838353173644,2356,1
79.77945267491171,32.23124122540745,0.37450442064463024,3910,1
63.84583421131327,30.04141047937352,0.38745457399971,3603,1
66.80928405400168,24.75265507059936,0.43278795241593576,1512,1
64.79172938176853,25.73954534769851,0.4085893006293331,1683,1
57.987931774282806,28.77910118258133,0.1780699627252465,471,0
71.85693688709013,27.561951191362866,0.37702003694248065,710,0
69.51159819612064,29.252114788058215,0.3148593565739687,215,0
69.74619168225829,30.22659969958843,0.4175211418908512,546,0
59.543675271231564,32.11877101742692,0.698525900260341,1491,1
73.4167658656166,29.718004887763634,0.4367481665474305,3424,1
56.588893623246314,31.946006575304807,0.3686470313827602,1440,0
68.52114256280163,30.25789765924048,0.49218015019772526,4610,1
78.14273375485988,22.098133734584515,0.4482687887209213,3039,1
59.05678204921587,26.242658424724983,0.44200944904518413,3799,1
61.60221362238337,29.42364977711354,0.4606850593215671,1173,0
65.59790819052584,25.16122102863557,0.6056543564829542,4913,1
61.97914607530281,32.39971491998482,0.28691115646740845,3669,1
55.6960194136032,36.12300332937479,0.44736320768114546,3250,1
65.41137784883617,34.875047406789264,0.3073618870018462,1705,1
58.62617771764337,29.14622851627917,0.45555126463422485,4757,1
